92256,CA,MORONGO VALLEY
92257,CA,NILAND
92260,CA,PALM CITY
92262,CA,PALM SPRINGS
92264,CA,PALM SPRINGS
92267,CA,PARKER DAM
92270,CA,RANCHO MIRAGE
92272,CA,BLYTHE
92274,CA,SALTON CITY
92276,CA,THOUSAND PALMS
92277,CA,TWENTYNINE PALMS
92278,CA,TWENTYNINE PALMS
92280,CA,VIDAL
92281,CA,WESTMORLAND
92282,CA,WHITE WATER
92283,CA,FELICITY
92284,CA,YUCCA VALLEY
92301,CA,ADELANTO
92304,CA,AMBOY
92305,CA,ANGELUS OAKS
92307,CA,APPLE VALLEY
92308,CA,APPLE VALLEY
92309,CA,BAKER
92310,CA,FORT IRWIN
92311,CA,BARSTOW
92314,CA,BIG BEAR CITY
92316,CA,BLOOMINGTON
92320,CA,CALIMESA
92324,CA,GRAND TERRACE
92327,CA,DAGGETT
92328,CA,DEATH VALLEY
92332,CA,ESSEX
92335,CA,FONTANA
92336,CA,FONTANA
92338,CA,LUDLOW
92339,CA,FOREST FALLS
92342,CA,HELENDALE
92345,CA,HESPERIA
92346,CA,EAST HIGHLAND
92347,CA,HINKLEY
92351,CA,KELSO
92354,CA,LOMA LINDA
92356,CA,LUCERNE VALLEY
92358,CA,LYTLE CREEK
92359,CA,MENTONE
92363,CA,NEEDLES
92364,CA,NIPTON
92365,CA,NEWBERRY SPRINGS
92368,CA,ORO GRANDE
92371,CA,PHELAN
92372,CA,PINON HILLS
92373,CA,REDLANDS
92374,CA,REDLANDS
92376,CA,RIALTO
92384,CA,SHOSHONE
92389,CA,TECOPA
92392,CA,SPRING VALLEY LA
92394,CA,GEORGE AFB
92397,CA,WRIGHTWOOD
92399,CA,YUCAIPA
92401,CA,SAN BERNARDINO
92404,CA,SAN BERNARDINO
92405,CA,MUSCOY
92407,CA,SAN BERNARDINO
92408,CA,SAN BERNARDINO
92409,CA,SAN BERNARDINO
92410,CA,SAN BERNARDINO
92411,CA,SAN BERNARDINO
92501,CA,RIVERSIDE
92503,CA,RIVERSIDE
92504,CA,RIVERSIDE
92505,CA,RIVERSIDE
92506,CA,RIVERSIDE
92507,CA,RIVERSIDE
92508,CA,RIVERSIDE
92509,CA,RUBIDOUX
92530,CA,LAKE ELSINORE
92532,CA,LAKE ELSINORE
92536,CA,AGUANGA
92539,CA,ANZA
92543,CA,HEMET
92544,CA,HEMET
92545,CA,HEMET
92548,CA,HOMELAND
92549,CA,IDYLLWILD
92553,CA,MORENO VALLEY
92555,CA,MORENO VALLEY
92557,CA,MORENO VALLEY
92561,CA,MOUNTAIN CENTER
92562,CA,MURRIETA
92563,CA,MURRIETA
92567,CA,LAKEVIEW
92570,CA,MEAD VALLEY
92571,CA,PERRIS
92582,CA,SAN JACINTO
92583,CA,GILMAN HOT SPRIN
92584,CA,MENIFEE
92585,CA,ROMOLAND
92586,CA,SUN CITY
92587,CA,CANYON LAKE
92590,CA,TEMECULA
92591,CA,TEMECULA
92592,CA,TEMECULA
92595,CA,WILDOMAR
92596,CA,WINCHESTER
92610,CA,FOOTHILL RANCH
92621,CA,BREA
92624,CA,CAPISTRANO BEACH
92625,CA,CORONA DEL MAR
92626,CA,COSTA MESA
92627,CA,COSTA MESA
92629,CA,MONARCH BAY
92630,CA,LAKE FOREST
92631,CA,FULLERTON
92632,CA,FULLERTON
92633,CA,FULLERTON
92635,CA,FULLERTON
92640,CA,GARDEN GROVE
92641,CA,GARDEN GROVE
92643,CA,GARDEN GROVE
92644,CA,GARDEN GROVE
92645,CA,GARDEN GROVE
92646,CA,HUNTINGTON BEACH
92647,CA,HUNTINGTON BEACH
92648,CA,HUNTINGTON BEACH
92649,CA,HUNTINGTON BEACH
92651,CA,LAGUNA NIGUEL
92653,CA,LAGUNA HILLS
92655,CA,MIDWAY CITY
92656,CA,ALISO VIEJO
92657,CA,NEWPORT BEACH
92660,CA,NEWPORT BEACH
92661,CA,NEWPORT BEACH
92662,CA,NEWPORT BEACH
92663,CA,NEWPORT BEACH
92665,CA,ORANGE
92666,CA,ORANGE
92667,CA,VILLA PARK
92668,CA,ORANGE
92669,CA,ORANGE
92670,CA,PLACENTIA
92672,CA,SAN CLEMENTE
92675,CA,MISSION VIEJO
92677,CA,LAGUNA NIGUEL
92679,CA,COTO DE CAZA
92680,CA,TUSTIN
92683,CA,WESTMINSTER
92686,CA,YORBA LINDA
92687,CA,YORBA LINDA
92688,CA,RANCHO SANTA MAR
92691,CA,MISSION VIEJO
92692,CA,MISSION VIEJO
92701,CA,SANTA ANA
92703,CA,SANTA ANA
92704,CA,SANTA ANA
92705,CA,COWAN HEIGHTS
92706,CA,SANTA ANA
92707,CA,SANTA ANA HEIGHT
92708,CA,FOUNTAIN VALLEY
92709,CA,EL TORO MARINE C
92714,CA,IRVINE
92715,CA,IRVINE
92718,CA,IRVINE
92720,CA,IRVINE
92801,CA,ANAHEIM
92802,CA,ANAHEIM
92804,CA,ANAHEIM
92805,CA,ANAHEIM
92806,CA,ANAHEIM
92807,CA,ANAHEIM
92808,CA,ANAHEIM
93001,CA,SAN BUENAVENTURA
93003,CA,SAN BUENAVENTURA
93004,CA,SAN BUENAVENTURA
93010,CA,CAMARILLO
93012,CA,CAMARILLO
93013,CA,CARPINTERIA
93015,CA,BARDSDALE
93021,CA,MOORPARK
93022,CA,OAK VIEW
93023,CA,OJAI
93030,CA,OXNARD
93033,CA,OXNARD
93035,CA,OXNARD
93041,CA,PORT HUENEME
93042,CA,POINT MUGU NAWC
93043,CA,PORT HUENEME CBC
93060,CA,SANTA PAULA
93063,CA,SANTA SUSANA
93065,CA,SIMI VALLEY
93066,CA,SOMIS
93067,CA,SUMMERLAND
93101,CA,SANTA BARBARA
93103,CA,SANTA BARBARA
93105,CA,SANTA BARBARA
93108,CA,MONTECITO
93109,CA,SANTA BARBARA
93110,CA,SANTA BARBARA
93111,CA,SANTA BARBARA
93117,CA,GOLETA
93202,CA,ARMONA
93203,CA,ARVIN
93204,CA,AVENAL
93205,CA,BODFISH
93206,CA,BUTTONWILLOW
93207,CA,CALIFORNIA HOT S
93210,CA,COALINGA
93212,CA,CORCORAN
93214,CA,CUYAMA
93215,CA,DELANO
93217,CA,DI GIORGIO
93219,CA,EARLIMART
93221,CA,EXETER
93223,CA,FARMERSVILLE
93224,CA,FELLOWS
93225,CA,FRAZIER PARK
93226,CA,GLENNVILLE
93230,CA,HANFORD
93234,CA,HURON
93235,CA,IVANHOE
93238,CA,KERNVILLE
93239,CA,KETTLEMAN CITY
93240,CA,MOUNTAIN MESA
93241,CA,LAMONT
93242,CA,LATON
93243,CA,GORMAN
93244,CA,LEMONCOVE
93245,CA,LEMOORE NAVAL AI
93247,CA,LINDSAY
93249,CA,LOST HILLS
93250,CA,MC FARLAND
93251,CA,MC KITTRICK
93252,CA,MARICOPA
93254,CA,NEW CUYAMA
93255,CA,ONYX
93256,CA,PIXLEY
93257,CA,PORTERVILLE
93260,CA,POSEY
93262,CA,GIANT FOREST
93263,CA,SHAFTER
93265,CA,SPRINGVILLE
93266,CA,STRATFORD
93267,CA,STRATHMORE
93268,CA,TAFT
93270,CA,TERRA BELLA
93271,CA,THREE RIVERS
93272,CA,TIPTON
93274,CA,TULARE
93276,CA,TUPMAN
93277,CA,VISALIA
93280,CA,POND
93283,CA,WELDON
93285,CA,WOFFORD HEIGHTS
93286,CA,WOODLAKE
93287,CA,WOODY
93291,CA,VISALIA
93301,CA,BAKERSFIELD
93304,CA,BAKERSFIELD
93305,CA,COLLEGE HEIGHTS
93306,CA,BAKERSFIELD
93307,CA,BAKERSFIELD
93308,CA,BAKERSFIELD
93309,CA,BAKERSFIELD
93311,CA,BAKERSFIELD
93312,CA,GREENACRES
93313,CA,BAKERSFIELD
93401,CA,SAN LUIS OBISPO
93402,CA,LOS OSOS
93405,CA,SAN LUIS OBISPO
93420,CA,HALCYON
93422,CA,ATASCADERO
93426,CA,BRADLEY
93427,CA,BUELLTON
93428,CA,CAMBRIA
93430,CA,CAYUCOS
93431,CA,CHOLAME
93432,CA,CRESTON
93433,CA,GROVER BEACH
93434,CA,GUADALUPE
93436,CA,LOMPOC
93437,CA,LOMPOC
93442,CA,MORRO BAY
93444,CA,NIPOMO
93445,CA,OCEANO
93446,CA,ADELAIDE
93449,CA,SHELL BEACH
93450,CA,SAN ARDO
93451,CA,PARKFIELD
93452,CA,SAN SIMEON
93453,CA,CALIFORNIA VALLE
93454,CA,SANTA MARIA
93455,CA,ORCUTT
93460,CA,SANTA YNEZ
93461,CA,SHANDON
93463,CA,BALLARD
93465,CA,TEMPLETON
93501,CA,MOJAVE
93505,CA,CALIFORNIA CITY
93510,CA,ACTON
93512,CA,BENTON
93513,CA,BIG PINE
93514,CA,TOMS PLACE
93516,CA,BORON
93517,CA,BRIDGEPORT
93518,CA,HAVILAH
93519,CA,CANTIL
93523,CA,NORTH EDWARDS
93526,CA,INDEPENDENCE
93527,CA,PEARSONVILLE
93528,CA,JOHANNESBURG
93529,CA,JUNE LAKE
93531,CA,KEENE
93532,CA,ELIZABETH LAKE
93534,CA,LANCASTER
93535,CA,HI VISTA
93536,CA,QUARTZ HILL
93541,CA,LEE VINING
93543,CA,JUNIPER HILLS
93544,CA,CRYSTALAIRE
93545,CA,LONE PINE
93546,CA,CROWLEY LAKE
93550,CA,LAKE LOS ANGELES
93551,CA,LEONA VALLEY
93553,CA,JUNIPER HILLS
93554,CA,RANDSBURG
93555,CA,CHINA LAKE NWC
93560,CA,WILLOW SPRINGS
93561,CA,BEAR VALLEY SPRI
93562,CA,ARGUS
93563,CA,VALYERMO
93601,CA,AHWAHNEE
93602,CA,AUBERRY
93604,CA,BASS LAKE
93608,CA,CANTUA CREEK
93609,CA,CARUTHERS
93610,CA,CHOWCHILLA
93612,CA,CLOVIS
93614,CA,COARSEGOLD
93615,CA,CUTLER
93616,CA,DEL REY
93618,CA,DINUBA
93620,CA,DOS PALOS
93621,CA,DUNLAP
93622,CA,FIREBAUGH
93623,CA,FISH CAMP
93625,CA,FOWLER
93626,CA,FRIANT
93627,CA,HELM
93630,CA,KERMAN
93631,CA,KINGSBURG
93633,CA,KINGS CANYON NAT
93635,CA,LOS BANOS
93637,CA,MADERA
93638,CA,MADERA
93640,CA,MENDOTA
93641,CA,MIRAMONTE
93643,CA,NORTH FORK
93644,CA,OAKHURST
93645,CA,O NEALS
93646,CA,ORANGE COVE
93647,CA,OROSI
93648,CA,PARLIER
93650,CA,PINEDALE
93651,CA,PRATHER
93652,CA,RAISIN
93653,CA,RAYMOND
93654,CA,REEDLEY
93656,CA,RIVERDALE
93657,CA,SANGER
93660,CA,SAN JOAQUIN
93662,CA,SELMA
93664,CA,SHAVER LAKE
93667,CA,TOLLHOUSE
93668,CA,TRANQUILLITY
93669,CA,WISHON
93675,CA,SQUAW VALLEY
93701,CA,FRESNO
93702,CA,FRESNO
93703,CA,FRESNO
93704,CA,FIG GARDEN VILLA
93705,CA,FRESNO
93706,CA,EASTON
93710,CA,FRESNO
93711,CA,FRESNO
93720,CA,FRESNO
93721,CA,FRESNO
93722,CA,FRESNO
93725,CA,CALWA
93726,CA,FRESNO
93727,CA,FRESNO
93728,CA,FRESNO
93901,CA,SALINAS
93905,CA,SALINAS
93906,CA,SALINAS
93907,CA,PRUNEDALE
93908,CA,SALINAS
93920,CA,BIG SUR
93923,CA,CARMEL
93924,CA,CARMEL VALLEY
93925,CA,CHUALAR
93926,CA,GONZALES
93927,CA,GREENFIELD
93930,CA,KING CITY
93932,CA,LOCKWOOD
93933,CA,MARINA
93940,CA,DEL REY OAKS
93941,CA,FORT ORD
93950,CA,PACIFIC GROVE
93953,CA,PEBBLE BEACH
93955,CA,SAND CITY
93960,CA,SOLEDAD
94002,CA,BELMONT
94005,CA,BRISBANE
94010,CA,HILLSBOROUGH
94014,CA,COLMA
94015,CA,DALY CITY
94019,CA,HALF MOON BAY
94020,CA,LA HONDA
94021,CA,LOMA MAR
94022,CA,LOS ALTOS
94024,CA,LOS ALTOS
94025,CA,WEST MENLO PARK
94027,CA,ATHERTON
94028,CA,LADERA
94030,CA,MILLBRAE
94035,CA,MOFFETT FIELD
94038,CA,MOSS BEACH
94040,CA,MOUNTAIN VIEW
94041,CA,MOUNTAIN VIEW
94043,CA,MOUNTAIN VIEW
94044,CA,PACIFICA
94060,CA,PESCADERO
94061,CA,REDWOOD CITY
94062,CA,WOODSIDE
94063,CA,REDWOOD CITY
94065,CA,REDWOOD CITY
94066,CA,SAN BRUNO
94070,CA,SAN CARLOS
94074,CA,SAN GREGORIO
94080,CA,SOUTH SAN FRANCI
94086,CA,SUNNYVALE
94087,CA,SUNNYVALE
94089,CA,SUNNYVALE
94102,CA,SAN FRANCISCO
94103,CA,SAN FRANCISCO
94104,CA,SAN FRANCISCO
94105,CA,SAN FRANCISCO
94107,CA,SAN FRANCISCO
94108,CA,SAN FRANCISCO
94109,CA,SAN FRANCISCO
94110,CA,SAN FRANCISCO
94111,CA,SAN FRANCISCO
94112,CA,SAN FRANCISCO
94114,CA,SAN FRANCISCO
94115,CA,SAN FRANCISCO
94116,CA,SAN FRANCISCO
94117,CA,SAN FRANCISCO
94118,CA,SAN FRANCISCO
94121,CA,SAN FRANCISCO
94122,CA,SAN FRANCISCO
94123,CA,SAN FRANCISCO
94124,CA,SAN FRANCISCO
94127,CA,SAN FRANCISCO
94129,CA,SAN FRANCISCO
94130,CA,SAN FRANCISCO
94131,CA,SAN FRANCISCO
94132,CA,SAN FRANCISCO
94133,CA,SAN FRANCISCO
94134,CA,SAN FRANCISCO
94301,CA,PALO ALTO
94303,CA,EAST PALO ALTO
94304,CA,PALO ALTO
94305,CA,STANFORD
94306,CA,PALO ALTO
94401,CA,RUSSIAN RIVER
94402,CA,SAN MATEO
94403,CA,SAN MATEO
94404,CA,FOSTER CITY
94501,CA,COAST GUARD ISLA
94507,CA,ALAMO
94508,CA,ANGWIN
94509,CA,ANTIOCH
94510,CA,BENICIA
94512,CA,BIRDS LANDING
94513,CA,BRENTWOOD
94514,CA,BYRON
94515,CA,CALISTOGA
94517,CA,CLAYTON
94518,CA,CONCORD
94519,CA,CONCORD
94520,CA,CONCORD
94521,CA,CONCORD
94523,CA,PLEASANT HILL
94525,CA,CROCKETT
94526,CA,DANVILLE
94528,CA,DIABLO
94530,CA,EL CERRITO
94533,CA,FAIRFIELD
94535,CA,TRAVIS AFB
94536,CA,FREMONT
94538,CA,FREMONT
94539,CA,FREMONT
94541,CA,HAYWARD
94542,CA,HAYWARD
94544,CA,HAYWARD
94545,CA,HAYWARD
94546,CA,CASTRO VALLEY
94547,CA,HERCULES
94548,CA,KNIGHTSEN
94549,CA,LAFAYETTE
94550,CA,LIVERMORE
94552,CA,CASTRO VALLEY
94553,CA,PACHECO
94555,CA,FREMONT
94556,CA,MORAGA
94558,CA,SPANISH FLAT
94559,CA,NAPA
94560,CA,NEWARK
94561,CA,OAKLEY
94563,CA,ORINDA
94564,CA,PINOLE
94565,CA,SHORE ACRES
94566,CA,PLEASANTON
94567,CA,POPE VALLEY
94568,CA,DUBLIN
94569,CA,PORT COSTA
94571,CA,RIO VISTA
94572,CA,RODEO
94574,CA,SAINT HELENA
94577,CA,SAN LEANDRO
94578,CA,SAN LEANDRO
94579,CA,SAN LEANDRO
94580,CA,SAN LORENZO
94583,CA,SAN RAMON
94585,CA,SUISUN CITY
94586,CA,SUNOL
94587,CA,UNION CITY
94588,CA,PLEASANTON
94589,CA,AMERICAN CANYON
94590,CA,VALLEJO
94591,CA,VALLEJO
94592,CA,MARE ISLAND
94595,CA,WALNUT CREEK
94596,CA,WALNUT CREEK
94598,CA,WALNUT CREEK
94599,CA,YOUNTVILLE
94601,CA,OAKLAND
94602,CA,OAKLAND
94603,CA,OAKLAND
94605,CA,OAKLAND
94606,CA,OAKLAND
94607,CA,OAKLAND
94608,CA,EMERYVILLE
94609,CA,OAKLAND
94610,CA,OAKLAND
94611,CA,PIEDMONT
94612,CA,OAKLAND
94613,CA,OAKLAND
94618,CA,PIEDMONT
94619,CA,OAKLAND
94621,CA,OAKLAND
94702,CA,BERKELEY
94703,CA,BERKELEY
94704,CA,BERKELEY
94705,CA,BERKELEY
94706,CA,ALBANY
94707,CA,KENSINGTON
94708,CA,KENSINGTON
94709,CA,BERKELEY
94710,CA,BERKELEY
94801,CA,RICHMOND
94803,CA,EL SOBRANTE
94804,CA,RICHMOND
94805,CA,RICHMOND
94806,CA,SAN PABLO
94901,CA,SAN RAFAEL
94903,CA,CIVIC CENTER
94904,CA,KENTFIELD
94920,CA,BELVEDERE
94922,CA,BODEGA
94923,CA,BODEGA BAY
94924,CA,BOLINAS
94925,CA,CORTE MADERA
94928,CA,ROHNERT PARK
94930,CA,FAIRFAX
94931,CA,COTATI
94933,CA,FOREST KNOLLS
94937,CA,INVERNESS
94938,CA,LAGUNITAS
94939,CA,LARKSPUR
94940,CA,MARSHALL
94941,CA,MILL VALLEY
94945,CA,NOVATO
94946,CA,NICASIO
94947,CA,NOVATO
94949,CA,NOVATO
94951,CA,PENNGROVE
94952,CA,PETALUMA
94954,CA,PETALUMA
94956,CA,POINT REYES STAT
94960,CA,SAN ANSELMO
94963,CA,SAN GERONIMO
94965,CA,SAUSALITO
94970,CA,STINSON BEACH
94972,CA,VALLEY FORD
94973,CA,WOODACRE
95002,CA,ALVISO
95003,CA,APTOS
95004,CA,AROMAS
95005,CA,BEN LOMOND
95006,CA,BOULDER CREEK
95008,CA,CAMPBELL
95010,CA,CAPITOLA
95012,CA,CASTROVILLE
95013,CA,COYOTE
95014,CA,MONTE VISTA
95017,CA,DAVENPORT
95018,CA,FELTON
95019,CA,FREEDOM
95020,CA,GILROY
95023,CA,HOLLISTER
95030,CA,MONTE SERENO
95032,CA,LOS GATOS
95035,CA,MILPITAS
95037,CA,MORGAN HILL
95043,CA,PAICINES
95045,CA,SAN JUAN BAUTIST
95046,CA,SAN MARTIN
95050,CA,SANTA CLARA
95051,CA,SANTA CLARA
95054,CA,SANTA CLARA
95060,CA,SCOTTS VALLEY
95062,CA,SANTA CRUZ
95064,CA,SANTA CRUZ
95065,CA,SANTA CRUZ
95066,CA,SCOTTS VALLEY
95070,CA,SARATOGA
95073,CA,SOQUEL
95076,CA,LA SELVA BEACH
95110,CA,SAN JOSE
95111,CA,SAN JOSE
95112,CA,SAN JOSE
95113,CA,SAN JOSE
95116,CA,SAN JOSE
95117,CA,SAN JOSE
95118,CA,SAN JOSE
95119,CA,SAN JOSE
95120,CA,SAN JOSE
95121,CA,SAN JOSE
95122,CA,SAN JOSE
95123,CA,SAN JOSE
95124,CA,SAN JOSE
95125,CA,SAN JOSE
95126,CA,SAN JOSE
95127,CA,SAN JOSE
95128,CA,SAN JOSE
95129,CA,SAN JOSE
95130,CA,SAN JOSE
95131,CA,SAN JOSE
95132,CA,SAN JOSE
95133,CA,SAN JOSE
95134,CA,SAN JOSE
95135,CA,SAN JOSE
95136,CA,SAN JOSE
95138,CA,SAN JOSE
95139,CA,SAN JOSE
95140,CA,MOUNT HAMILTON
95141,CA,SAN JOSE
95148,CA,SAN JOSE
95202,CA,STOCKTON
95203,CA,STOCKTON
95204,CA,STOCKTON
95205,CA,STOCKTON
95206,CA,STOCKTON
95207,CA,STOCKTON
95209,CA,STOCKTON
95210,CA,STOCKTON
95211,CA,UNIV OF THE PACI
95212,CA,STOCKTON
95215,CA,STOCKTON
95219,CA,STOCKTON
95220,CA,ACAMPO
95222,CA,ANGELS CAMP
95223,CA,BEAR VALLEY
95228,CA,COPPEROPOLIS
95230,CA,FARMINGTON
95231,CA,FRENCH CAMP
95232,CA,GLENCOE
95236,CA,LINDEN
95237,CA,LOCKEFORD
95240,CA,LODI
95242,CA,LODI
95245,CA,MOKELUMNE HILL
95246,CA,MOUNTAIN RANCH
95247,CA,MURPHYS
95249,CA,SAN ANDREAS
95251,CA,VALLECITO
95252,CA,VALLEY SPRINGS
95255,CA,WEST POINT
95257,CA,WILSEYVILLE
95258,CA,WOODBRIDGE
95301,CA,ATWATER
95303,CA,BALLICO
95306,CA,CATHEYS VALLEY
95307,CA,CERES
95309,CA,CHINESE CAMP
95310,CA,COLUMBIA
95311,CA,COULTERVILLE
95313,CA,CROWS LANDING
95315,CA,DELHI
95316,CA,DENAIR
95317,CA,EL NIDO
95320,CA,ESCALON
95321,CA,GROVELAND
95322,CA,GUSTINE
95323,CA,HICKMAN
95324,CA,HILMAR
95325,CA,HORNITOS
95326,CA,HUGHSON
95327,CA,JAMESTOWN
95329,CA,LA GRANGE
95330,CA,LATHROP
95333,CA,LE GRAND
95334,CA,LIVINGSTON
95335,CA,COLD SPRINGS
95336,CA,MANTECA
95338,CA,MARIPOSA
95340,CA,RED TOP
95345,CA,MIDPINES
95346,CA,MI WUK VILLAGE
95348,CA,MERCED
95350,CA,MODESTO
95351,CA,MODESTO
95354,CA,MODESTO
95355,CA,MODESTO
95356,CA,MODESTO
95360,CA,NEWMAN
95361,CA,KNIGHTS FERRY
95363,CA,PATTERSON
95364,CA,PINECREST
95366,CA,RIPON
95367,CA,RIVERBANK
95368,CA,SALIDA
95369,CA,SNELLING
95370,CA,SONORA
95372,CA,SOULSBYVILLE
95374,CA,STEVINSON
95376,CA,TRACY
95379,CA,TUOLUMNE
95380,CA,TURLOCK
95383,CA,TWAIN HARTE
95386,CA,WATERFORD
95388,CA,WINTON
95401,CA,SANTA ROSA
95403,CA,SANTA ROSA
95404,CA,SANTA ROSA
95405,CA,SANTA ROSA
95407,CA,SANTA ROSA
95409,CA,SANTA ROSA
95410,CA,ALBION
95411,CA,95411
95412,CA,ANNAPOLIS
95414,CA,95414
95415,CA,BOONVILLE
95417,CA,BRANSCOMB
95420,CA,CASPAR
95421,CA,CAZADERO
95422,CA,CLEARLAKE
95423,CA,CLEARLAKE OAKS
95425,CA,CLOVERDALE
95427,CA,COMPTCHE
95428,CA,COVELO
95429,CA,DOS RIOS
95432,CA,ELK
95436,CA,FORESTVILLE
95437,CA,FORT BRAGG
95439,CA,FULTON
95440,CA,95440
95441,CA,GEYSERVILLE
95442,CA,GLEN ELLEN
95443,CA,GLENHAVEN
95444,CA,GRATON
95445,CA,GUALALA
95446,CA,GUERNEVILLE
95448,CA,HEALDSBURG
95449,CA,HOPLAND
95450,CA,JENNER
95451,CA,KELSEYVILLE
95452,CA,KENWOOD
95453,CA,LAKEPORT
95454,CA,LAYTONVILLE
95455,CA,95455
95456,CA,LITTLERIVER
95457,CA,LOWER LAKE
95458,CA,LUCERNE
95459,CA,MANCHESTER
95460,CA,MENDOCINO
95461,CA,MIDDLETOWN
95462,CA,RUSSIAN RIVER MD
95464,CA,NICE
95465,CA,OCCIDENTAL
95466,CA,PHILO
95467,CA,95467
95468,CA,POINT ARENA
95469,CA,POTTER VALLEY
95470,CA,REDWOOD VALLEY
95472,CA,FREESTONE
95476,CA,SONOMA
95482,CA,UKIAH
95485,CA,UPPER LAKE
95488,CA,WESTPORT
95489,CA,95489
95490,CA,WILLITS
95492,CA,WINDSOR
95493,CA,WITTER SPRINGS
95494,CA,YORKVILLE
95495,CA,95495
95497,CA,THE SEA RANCH
95501,CA,EUREKA
95521,CA,MC KINLEYVILLE
95524,CA,BAYSIDE
95525,CA,BLUE LAKE
95526,CA,RUTH
95527,CA,BURNT RANCH
95528,CA,CARLOTTA
95531,CA,CRESCENT CITY
95536,CA,FERNDALE
95540,CA,FORTUNA
95543,CA,GASQUET
95546,CA,HOOPA
95547,CA,HYDESVILLE
95548,CA,KLAMATH
95549,CA,KNEELAND
95550,CA,KORBEL
95551,CA,LOLETA
95552,CA,MAD RIVER
95554,CA,MYERS FLAT
95555,CA,ORICK
95556,CA,ORLEANS
95558,CA,PETROLIA
95560,CA,REDWAY
95562,CA,RIO DELL
95563,CA,SALYER
95564,CA,SAMOA
95565,CA,SCOTIA
95567,CA,SMITH RIVER
95568,CA,SOMES BAR
95569,CA,REDCREST
95570,CA,WESTHAVEN
95573,CA,WILLOW CREEK
95603,CA,AUBURN
95605,CA,BRYTE
95606,CA,BROOKS
95607,CA,CAPAY
95608,CA,CARMICHAEL
95610,CA,CITRUS HEIGHTS
95612,CA,CLARKSBURG
95614,CA,COOL
95615,CA,COURTLAND
95616,CA,DAVIS
95618,CA,EL MACERO
95619,CA,DIAMOND SPRINGS
95620,CA,LIBERTY FARMS
95621,CA,CITRUS HEIGHTS
95624,CA,ELK GROVE
95626,CA,ELVERTA
95627,CA,ESPARTO
95628,CA,FAIR OAKS
95629,CA,FIDDLETOWN
95630,CA,EL DORADO HILLS
95631,CA,FORESTHILL
95632,CA,GALT
95633,CA,GARDEN VALLEY
95634,CA,GEORGETOWN
95635,CA,GREENWOOD
95636,CA,GRIZZLY FLATS
95637,CA,GUINDA
95638,CA,HERALD
95640,CA,IONE
95641,CA,ISLETON
95642,CA,JACKSON
95643,CA,KELSEY
95645,CA,KNIGHTS LANDING
95648,CA,LINCOLN
95650,CA,LOOMIS
95651,CA,LOTUS
95652,CA,MCCLELLAN AFB
95653,CA,MADISON
95655,CA,MATHER AFB
95658,CA,NEWCASTLE
95659,CA,TROWBRIDGE
95660,CA,NORTH HIGHLANDS
95661,CA,ROSEVILLE
95662,CA,ORANGEVALE
95663,CA,PENRYN
95664,CA,PILOT HILL
95665,CA,PINE GROVE
95666,CA,PIONEER
95667,CA,PLACERVILLE
95668,CA,PLEASANT GROVE
95669,CA,PLYMOUTH
95670,CA,GOLD RIVER
95672,CA,RESCUE
95673,CA,RIO LINDA
95674,CA,RIO OSO
95677,CA,ROCKLIN
95678,CA,ROSEVILLE
95679,CA,RUMSEY
95681,CA,SHERIDAN
95682,CA,CAMERON PARK
95683,CA,RANCHO MURIETA
95684,CA,SOMERSET
95685,CA,SUTTER CREEK
95687,CA,VACAVILLE
95688,CA,VACAVILLE
95689,CA,VOLCANO
95690,CA,WALNUT GROVE
95691,CA,WEST SACRAMENTO
95692,CA,WHEATLAND
95693,CA,WILTON
95694,CA,WINTERS
95695,CA,WOODLAND
95698,CA,ZAMORA
95701,CA,ALTA
95703,CA,APPLEGATE
95709,CA,CAMINO
95713,CA,IOWA HILL
95714,CA,DUTCH FLAT
95715,CA,EMIGRANT GAP
95717,CA,GOLD RUN
95720,CA,KYBURZ
95721,CA,ECHO LAKE
95722,CA,MEADOW VISTA
95724,CA,NORDEN
95726,CA,PACIFIC HOUSE
95728,CA,SODA SPRINGS
95735,CA,TWIN BRIDGES
95742,CA,RANCHO CORDOVA
95758,CA,ELK GROVE
95814,CA,SACRAMENTO
95815,CA,SACRAMENTO
95816,CA,SACRAMENTO
95817,CA,SACRAMENTO
95818,CA,SACRAMENTO
95819,CA,SACRAMENTO
95820,CA,SACRAMENTO
95821,CA,SACRAMENTO
95822,CA,SACRAMENTO
95823,CA,SACRAMENTO
95824,CA,SACRAMENTO
95825,CA,SACRAMENTO
95826,CA,SACRAMENTO
95827,CA,SACRAMENTO
95828,CA,SACRAMENTO
95829,CA,SACRAMENTO
95830,CA,SACRAMENTO
95831,CA,SACRAMENTO
95832,CA,SACRAMENTO
95833,CA,SACRAMENTO
95834,CA,SACRAMENTO
95835,CA,SACRAMENTO
95836,CA,SACRAMENTO
95837,CA,SACRAMENTO
95838,CA,SACRAMENTO
95841,CA,SACRAMENTO
95842,CA,SACRAMENTO
95864,CA,SACRAMENTO
95901,CA,MARYSVILLE
95910,CA,ALLEGHANY
95912,CA,ARBUCKLE
95914,CA,BANGOR
95915,CA,BELDEN
95916,CA,BERRY CREEK
95917,CA,BIGGS
95918,CA,BROWNS VALLEY
95919,CA,BROWNSVILLE
95920,CA,BUTTE CITY
95922,CA,CAMPTONVILLE
95923,CA,CANYONDAM
95926,CA,COHASSET
95928,CA,CHICO
95932,CA,COLUSA
95934,CA,CRESCENT MILLS
